Player,School,POS,REC,YDS,AVG,LNG,TD
Malik Nabers,LSU,WR,80,1424,17.8,51,12
Malik Washington,UVA,WR,96,1311,13.7,64,9
Caullin Lacy,USA,WR,80,1222,15.3,84,6
Troy Franklin,ORE,WR,68,1221,18.0,84,13
Rome Odunze,WASH,WR,66,1206,18.3,50,11
Ricky White,UNLV,WR,70,1189,17.0,82,7
Xavier Legette,SC,WR,65,1187,18.3,76,7
Luther Burden III,MIZ,WR,77,1142,14.8,56,8
LaJohntay Wester,FAU,WR,104,1128,10.8,76,8
Marvin Harrison Jr.,OSU,WR,62,1093,17.6,75,13
Brian Thomas Jr.,LSU,WR,55,1021,18.6,86,14
Kris Mitchell,FIU,WR,56,1002,17.9,80,7
Isaiah Williams,ILL,WR,76,998,13.1,67,5
Tetairoa McMillan,ARIZ,WR,69,976,14.1,55,9
Elijah Sarratt,JMU,WR,68,969,14.3,48,5
Joshua Cephus,UTSA,WR,76,966,12.7,84,9
Tahj Washington,USC,WR,52,963,18.5,76,6
Elic Ayomanor,STAN,WR,55,955,17.4,97,6
Reggie Brown,JMU,WR,48,952,19.8,80,8
Tory Horton,CSU,WR,87,950,10.9,76,7
Ricky Pearsall,FLA,WR,64,948,14.8,61,4
Ja'Lynn Polk,WASH,WR,55,943,17.1,92,8
Steven McBride,HAW,WR,57,942,16.5,65,8
Jalen Royals,USU,WR,61,934,15.3,71,12
Roc Taylor,MEM,WR,58,925,15.9,85,4
Kelly Akharaiyi,UTEP,WR,43,924,21.5,80,7
Xavier Weaver,COLO,WR,68,908,13.4,48,4
Javon Baker,UCF,WR,41,907,22.1,86,6
Malachi Corley,WKU,WR,69,906,13.1,75,10
Sean Atkins,USF,WR,79,900,11.4,88,4
Ja'Mori Maclin,UNT,WR,48,886,18.5,80,11
Xavier Restrepo,MIA,WR,68,876,12.9,48,5
Eric McAlister,BOIS,WR,47,873,18.6,83,5
Joey Hobert,TXST,WR,71,847,11.9,83,8
Sam Pinckney,CCU,WR,60,841,14.0,52,7
Xavier Worthy,TEX,WR,63,834,13.2,45,4
Tre Harris,MISS,WR,44,824,18.7,56,8
