Player,School,POS,ATT,YDS,AVG,LNG,TD
Omarion Hampton,UNC,RB,225,1414,6.3,68,15
Ollie Gordon II,OKST,RB,211,1414,6.7,75,15
Tahj Brooks,TTU,RB,250,1352,5.4,46,9
Marcus Carroll,GAST,RB,259,1293,5.0,63,13
Kimani Vidal,TROY,RB,238,1280,5.4,69,8
Cody Schrader,MIZ,RB,220,1272,5.8,52,12
Jaydn Ott,CAL,RB,208,1180,5.7,66,11
Peny Boone,TOL,RB,162,1173,7.2,71,13
Quinton Cooley,LIB,RB,189,1168,6.2,60,10
RJ Harvey,UCF,RB,190,1160,6.1,92,14
Damien Martinez,ORST,RB,181,1147,6.3,64,9
Jonathon Brooks,TEX,RB,187,1139,6.1,67,10
Ismail Mahdi,TXST,RB,176,1112,6.3,65,9
Kay'Ron Lynch-Adams,MASS,RB,218,1106,5.1,47,10
Audric Estime,ND,RB,185,1103,6.0,80,14
Devin Neal,KU,RB,173,1103,6.4,75,13
Makhi Hughes,TULN,RB,206,1080,5.2,43,6
Antario Brown,NIU,RB,176,1075,6.1,80,9
Emani Bailey,TCU,RB,202,1059,5.2,74,7
Frank Gore Jr.,USM,RB,218,1036,4.8,75,9
Jayden Daniels,LSU,QB,124,1014,8.2,85,10
Jawhar Jordan,LOU,RB,150,1009,6.7,74,11
La'Damian Webb,USA,RB,186,1007,5.4,65,16
Ashton Jeanty,BOIS,RB,169,1006,6.0,68,12
Bucky Irving,ORE,RB,149,1002,6.7,56,10
Ray Davis,UK,RB,172,990,5.8,75,12
Rasheen Ali,MRSH,RB,189,987,5.2,61,14
Kyle Monangai,RUTG,RB,197,981,5.0,55,7
DJ Giddens,KSU,RB,164,961,5.9,43,8
Kairee Robinson,SJSU,RB,141,959,6.8,52,16
Jacory Croskey-Merritt,UNM,RB,158,952,6.0,55,16
Blake Watson,MEM,RB,162,950,5.9,69,13
Corey Kiner,CIN,RB,174,941,5.4,68,5
Jaylen Wright,TENN,RB,126,938,7.4,82,4
Quinshon Judkins,MISS,RB,209,933,4.5,40,14
LeQuint Allen,SYR,RB,193,918,4.8,56,9
Jalen Buckley,WMU,RB,171,918,5.4,75,9
Marquez Cooper,BALL,RB,196,907,4.6,39,4
Jalen White,GASO,RB,159,891,5.6,45,9
Blake Corum,MICH,RB,180,888,4.9,54,20
Ayo Adeyi,UNT,RB,125,885,7.1,47,4
Dillon Johnson,WASH,RB,152,879,5.8,53,11
Jamal Haynes,GT,RB,141,850,6.0,67,7
Jonah Coleman,ARIZ,RB,118,834,7.1,59,4
Thomas Castellanos,BC,QB,175,827,4.7,45,10
Kaidon Salter,LIB,QB,128,823,6.4,43,11
